# Every reader accessor against every Calcite type. Recorded, not hand-written:
# see CalciteReaderMatrixTests. A diff here is a change to what a column may be read as.

################ as a column

== BOOLEAN  SELECT TRUE
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   Single 1.5

== FLOAT  SELECT CAST(1.5 AS FLOAT)
   IsDBNull           false
   GetFieldType       Double
   GetDataTypeName    String FLOAT
   GetValue           Double 1.5
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          Double 1.5
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   Double 1.5

== DOUBLE  SELECT CAST(1.5 AS DOUBLE)
   IsDBNull           false
   GetFieldType       Double
   GetDataTypeName    String DOUBLE
   GetValue           Double 1.5
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          Double 1.5
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   Double 1.5

== CHAR  SELECT CAST('a' AS CHAR(1))
   IsDBNull           false
   GetFieldType       String
   GetDataTypeName    String CHAR
   GetValue           String a
   GetBoolean         refused
   GetString          String a
   GetChar            Char a
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   String a

== CHAR(2)  SELECT CAST('ab' AS CHAR(2))
   IsDBNull           false
   GetFieldType       String
   GetDataTypeName    String CHAR
   GetValue           String ab
   GetBoolean         refused
   GetString          String ab
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   String ab

== VARCHAR  SELECT 'ab'
   IsDBNull           false
   GetFieldType       String
   GetDataTypeName    String CHAR
   GetValue           String ab
   GetBoolean         refused
   GetString          String ab
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   String ab

== BINARY  SELECT CAST(x'0102' AS BINARY(2))
   IsDBNull           false
   GetFieldType       Byte[]
   GetDataTypeName    String BINARY
   GetValue           Byte[] [Byte 1, Byte 2]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           Int64 2
   GetArray           refused
   GetFieldValue<F>   Byte[] [Byte 1, Byte 2]

== VARBINARY  SELECT x'0102'
   IsDBNull           false
   GetFieldType       Byte[]
   GetDataTypeName    String BINARY
   GetValue           Byte[] [Byte 1, Byte 2]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           Int64 2
   GetArray           refused
   GetFieldValue<F>   Byte[] [Byte 1, Byte 2]

== DATE  SELECT DATE '2020-01-02'
   IsDBNull           false
   GetFieldType       DateTime
   GetDataTypeName    String DATE
   GetValue           2020-01-02T00:00:00.0000000Z
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        2020-01-02T00:00:00.0000000Z
   GetDateTimeOffset  refused
   GetDateOnly        DateOnly 01/02/2020
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   2020-01-02T00:00:00.0000000Z

== TIME  SELECT TIME '03:04:05'
   IsDBNull           false
   GetFieldType       TimeSpan
   GetDataTypeName    String TIME
   GetValue           TimeSpan 03:04:05
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        TimeOnly 03:04
   GetTimeSpan        TimeSpan 03:04:05
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   TimeSpan 03:04:05

== TIMESTAMP  SELECT TIMESTAMP '2020-01-02 03:04:05'
   IsDBNull           false
   GetFieldType       DateTime
   GetDataTypeName    String TIMESTAMP
   GetValue           2020-01-02T03:04:05.0000000Z
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        2020-01-02T03:04:05.0000000Z
   GetDateTimeOffset  2020-01-02T03:04:05.0000000+00:00
   GetDateOnly        DateOnly 01/02/2020
   GetTimeOnly        TimeOnly 03:04
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   2020-01-02T03:04:05.0000000Z

== TIMESTAMP_TZ  SELECT CAST(TIMESTAMP '2020-01-02 03:04:05' AS TIMESTAMP WITH TIME ZONE)
   <statement>        !! CalciteException

== TIMESTAMP_LTZ  SELECT CAST(TIMESTAMP '2020-01-02 03:04:05' AS TIMESTAMP WITH LOCAL TIME ZONE)
   IsDBNull           false
   GetFieldType       DateTimeOffset
   GetDataTypeName    String TIMESTAMP_WITH_LOCAL_TIME_ZONE
   GetValue           2020-01-02T03:04:05.0000000+00:00
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  2020-01-02T03:04:05.0000000+00:00
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   2020-01-02T03:04:05.0000000+00:00

== TIME_LTZ  SELECT CAST(TIME '03:04:05' AS TIME WITH LOCAL TIME ZONE)
   IsDBNull           false
   GetFieldType       DateTimeOffset
   GetDataTypeName    String TIME_WITH_LOCAL_TIME_ZONE
   GetValue           0001-01-01T03:04:05.0000000+00:00
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  0001-01-01T03:04:05.0000000+00:00
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   0001-01-01T03:04:05.0000000+00:00

== INTERVAL_YM  SELECT INTERVAL '1-2' YEAR TO MONTH
   IsDBNull           false
   GetFieldType       Int32
   GetDataTypeName    String INTERVAL_YEAR_TO_MONTH
   GetValue           Int32 14
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           Int32 14
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   Int32 14

== INTERVAL_DT  SELECT INTERVAL '1 2:3:4' DAY TO SECOND
   IsDBNull           false
   GetFieldType       TimeSpan
   GetDataTypeName    String INTERVAL_DAY_TO_SECOND
   GetValue           TimeSpan 1.02:03:04
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        TimeSpan 1.02:03:04
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   TimeSpan 1.02:03:04

== UUID  SELECT CAST('123e4567-e89b-12d3-a456-426614174000' AS UUID)
   IsDBNull           false
   GetFieldType       Guid
   GetDataTypeName    String UUID
   GetValue           Guid 123e4567-e89b-12d3-a456-426614174000
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            Guid 123e4567-e89b-12d3-a456-426614174000
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   Guid 123e4567-e89b-12d3-a456-426614174000

== GEOMETRY  SELECT ST_GeomFromText('POINT(1 2)')
   <statement>        !! SqlValidatorException

== ROW  SELECT ROW(1, 'a')
   IsDBNull           false
   GetFieldType       Object[]
   GetDataTypeName    String STRUCT
   GetValue           Object[] [Int32 1, String a]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   Object[] [Int32 1, String a]

== MAP  SELECT MAP['a', 1]
   IsDBNull           false
   GetFieldType       Dictionary`2
   GetDataTypeName    String (CHAR(1), INTEGER) MAP
   GetValue           Dictionary`2 System.Collections.Generic.Dictionary`2[System.String,System.Int32]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           refused
   GetFieldValue<F>   Dictionary`2 System.Collections.Generic.Dictionary`2[System.String,System.Int32]

== NULL  SELECT NULL
   IsDBNull           true
   GetFieldType       Object
   GetDataTypeName    String NULL
   GetValue           DBNull
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           Int64 0
   GetArray           refused
   GetFieldValue<F>   null

################ as an array element, and with a null beside it

== BOOLEAN[]  SELECT ARRAY[TRUE]
   IsDBNull           false
   GetFieldType       Boolean[]
   GetDataTypeName    String BOOLEAN ARRAY
   GetValue           Boolean[] [true]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Boolean[] [true]
   GetFieldValue<F>   Boolean[] [true]

== BOOLEAN[] +null  SELECT ARRAY[TRUE, NULL]
   IsDBNull           false
   GetFieldType       Boolean?[]
   GetDataTypeName    String BOOLEAN ARRAY
   GetValue           Boolean?[] [true, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Boolean?[] [true, null]
   GetFieldValue<F>   Boolean?[] [true, null]

== TINYINT[]  SELECT ARRAY[CAST(1 AS TINYINT)]
   IsDBNull           false
   GetFieldType       SByte[]
   GetDataTypeName    String TINYINT ARRAY
   GetValue           SByte[] [SByte 1]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           Int64 1
   GetArray           SByte[] [SByte 1]
   GetFieldValue<F>   SByte[] [SByte 1]

== TINYINT[] +null  SELECT ARRAY[CAST(1 AS TINYINT), NULL]
   IsDBNull           false
   GetFieldType       SByte?[]
   GetDataTypeName    String TINYINT ARRAY
   GetValue           SByte?[] [SByte 1, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           SByte?[] [SByte 1, null]
   GetFieldValue<F>   SByte?[] [SByte 1, null]

== SMALLINT[]  SELECT ARRAY[CAST(1 AS SMALLINT)]
   IsDBNull           false
   GetFieldType       Int16[]
   GetDataTypeName    String SMALLINT ARRAY
   GetValue           Int16[] [Int16 1]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Int16[] [Int16 1]
   GetFieldValue<F>   Int16[] [Int16 1]

== SMALLINT[] +null  SELECT ARRAY[CAST(1 AS SMALLINT), NULL]
   IsDBNull           false
   GetFieldType       Int16?[]
   GetDataTypeName    String SMALLINT ARRAY
   GetValue           Int16?[] [Int16 1, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Int16?[] [Int16 1, null]
   GetFieldValue<F>   Int16?[] [Int16 1, null]

== INTEGER[]  SELECT ARRAY[1]
   IsDBNull           false
   GetFieldType       Int32[]
   GetDataTypeName    String INTEGER ARRAY
   GetValue           Int32[] [Int32 1]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Int32[] [Int32 1]
   GetFieldValue<F>   Int32[] [Int32 1]

== INTEGER[] +null  SELECT ARRAY[1, NULL]
   IsDBNull           false
   GetFieldType       Int32?[]
   GetDataTypeName    String INTEGER ARRAY
   GetValue           Int32?[] [Int32 1, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Int32?[] [Int32 1, null]
   GetFieldValue<F>   Int32?[] [Int32 1, null]

== BIGINT[]  SELECT ARRAY[CAST(1 AS BIGINT)]
   IsDBNull           false
   GetFieldType       Int64[]
   GetDataTypeName    String BIGINT ARRAY
   GetValue           Int64[] [Int64 1]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Int64[] [Int64 1]
   GetFieldValue<F>   Int64[] [Int64 1]

== BIGINT[] +null  SELECT ARRAY[CAST(1 AS BIGINT), NULL]
   IsDBNull           false
   GetFieldType       Int64?[]
   GetDataTypeName    String BIGINT ARRAY
   GetValue           Int64?[] [Int64 1, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Int64?[] [Int64 1, null]
   GetFieldValue<F>   Int64?[] [Int64 1, null]

== UTINYINT[]  SELECT ARRAY[CAST(1 AS UTINYINT)]
   <statement>        !! SqlValidatorException

== UTINYINT[] +null  SELECT ARRAY[CAST(1 AS UTINYINT), NULL]
   <statement>        !! SqlValidatorException

== USMALLINT[]  SELECT ARRAY[CAST(1 AS USMALLINT)]
   <statement>        !! SqlValidatorException

== USMALLINT[] +null  SELECT ARRAY[CAST(1 AS USMALLINT), NULL]
   <statement>        !! SqlValidatorException

== UINTEGER[]  SELECT ARRAY[CAST(1 AS UINTEGER)]
   <statement>        !! SqlValidatorException

== UINTEGER[] +null  SELECT ARRAY[CAST(1 AS UINTEGER), NULL]
   <statement>        !! SqlValidatorException

== UBIGINT[]  SELECT ARRAY[CAST(1 AS UBIGINT)]
   <statement>        !! SqlValidatorException

== UBIGINT[] +null  SELECT ARRAY[CAST(1 AS UBIGINT), NULL]
   <statement>        !! SqlValidatorException

== DECIMAL[]  SELECT ARRAY[CAST(1.5 AS DECIMAL(5,2))]
   IsDBNull           false
   GetFieldType       Decimal[]
   GetDataTypeName    String DECIMAL(5, 2) ARRAY
   GetValue           Decimal[] [Decimal 1.50]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Decimal[] [Decimal 1.50]
   GetFieldValue<F>   Decimal[] [Decimal 1.50]

